business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 41.8318017, 'lng': -87.6760353}, 'viewport': {'northeast': {'lat': 41.8331391302915, 'lng': -87.67455396970848}, 'southwest': {'lat': 41.8304411697085, 'lng': -87.67725193029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Huck Finn Restaurant,{'open_now': True},"[{'height': 316, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114611974041803631164"">Huck Finn Restaurant</a>'], 'photo_reference': 'AW30NDxZc0tjafdzXm_aeGGpSmWshqogaa3_HnPgRjEfOJd_pG3HiMfGalzewkXXlsGuI0J8EJLFFVXh6mqnTUr1vVOrGztHUNpV5IBZznrevBvQwt35xqDiW04og9DIjiNHG4HGkaZS7QPkXYmi5oifOoBgMsrDr-Mou1gTSShZ4VdIdbbd', 'width': 620}]",ChIJq6p6iMEtDogRmyOp6m83_2k,"{'compound_code': 'R8JF+PH Chicago, IL, USA', 'global_code': '86HJR8JF+PH'}",2.0,4.3,ChIJq6p6iMEtDogRmyOp6m83_2k,GOOGLE,"['restaurant', 'bakery', 'food', 'store', 'point_of_interest', 'establishment']",3036.0,"3414 South Archer Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8231545, 'lng': -87.69005969999999}, 'viewport': {'northeast': {'lat': 41.8244726302915, 'lng': -87.68877856970848}, 'southwest': {'lat': 41.8217746697085, 'lng': -87.6914765302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Wendy's,{'open_now': True},"[{'height': 1068, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108061276316992683697"">Juan Carlos Salazar</a>'], 'photo_reference': 'AW30NDx3ir6uXHf1tdB3XkEQ5JXjiWveb06kkY6lFE0taj_XpEH9H1ek3Eab_TQiWUZ1nSGUinSAszCJ6hgfTMlz5itkQI-pKF3geLpIjhOpzX8YgH4H-enzByVoit_pNusI0zer9ERy43IQXPV29Z9bxrFmqdWJos6cE_hCY9oDs1fRsVSW', 'width': 1900}]",ChIJLUWadPstDogRUu59JY8pSKM,"{'compound_code': 'R8F5+7X Chicago, IL, USA', 'global_code': '86HJR8F5+7X'}",1.0,3.9,ChIJLUWadPstDogRUu59JY8pSKM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1458.0,"2610 West Pershing Road, Chicago"
OPERATIONAL,"{'location': {'lat': 41.83242699999999, 'lng': -87.675546}, 'viewport': {'northeast': {'lat': 41.8336682802915, 'lng': -87.67412861970848}, 'southwest': {'lat': 41.83097031970851, 'lng': -87.6768265802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,La Palapa,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103902016935634812279"">La Palapa</a>'], 'photo_reference': 'AW30NDwWaR94wnnE_CYuZh-TN5kTivbC2lvzy98jlNgHIkBeuJROtRfiGjRPY4zNNSkhbkcWSjncmpwjZg-B8U-5EKTDjKXF8yw4j-sHbuQnmf9xGzI-EHcdpYuBABETGy0OYZKsEYbHSSuld9ed-aBgB91VyJGSLWmRkkpCnR8fkDoAdV_F', 'width': 1081}]",ChIJefHhnMEtDogRbCwCSw98atg,"{'compound_code': 'R8JF+XQ Chicago, IL, USA', 'global_code': '86HJR8JF+XQ'}",2.0,4.0,ChIJefHhnMEtDogRbCwCSw98atg,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",1547.0,"2000 West 34th Street, Chicago"
OPERATIONAL,"{'location': {'lat': 41.83531099999999, 'lng': -87.6660153}, 'viewport': {'northeast': {'lat': 41.83671528029149, 'lng': -87.6645330697085}, 'southwest': {'lat': 41.83401731970849, 'lng': -87.66723103029152}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Popeyes Louisiana Kitchen,{'open_now': True},"[{'height': 827, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110265833208634784840"">Deb Mojumder</a>'], 'photo_reference': 'AW30NDwEuEQebtICzMzEF3632BotXN95fxegsKMRk5Zfol8SO7lAhBVyga1S2_95MRr0S3uSJhN0bPQX6pjE_KhmvSNV5Y7p4J6j_1D2qSRbZYNhhJarWphl6TwZhQwTsOTXspmMFGYfQe-qwU3yliLJbqbgrgaOUDCq_C7oS5IvCZV3gdx3', 'width': 1131}]",ChIJVTqTN8gtDogRd7DTSbCeICM,"{'compound_code': 'R8PM+4H Chicago, IL, USA', 'global_code': '86HJR8PM+4H'}",1.0,3.9,ChIJVTqTN8gtDogRd7DTSbCeICM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1592.0,"3204 South Ashland Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8464137, 'lng': -87.6851921}, 'viewport': {'northeast': {'lat': 41.8478497302915, 'lng': -87.6839083197085}, 'southwest': {'lat': 41.8451517697085, 'lng': -87.6866062802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,La Pulqueria ( Pilsen ),{'open_now': False},"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102316069659415641042"">La Pulqueria ( Pilsen )</a>'], 'photo_reference': 'AW30NDwBqzIYSMCSU-DsbFrYW6_5j7bp_iC_nKNBUT3tZmiwqia_jGXzuz94c_WjKdyjIANukFNBx2wuWwn-XIQgwkR_jFwe-FNJVKnB3ql_ZzdrkZsX_MXAX3bWImm1hzdYID-Kk-w7egyq4L7DL-JViteWsJ8LVqVQLjYlERiDN28haJHz', 'width': 4032}]",ChIJ24T5DWU0DogRFEgyHIEyokI,"{'compound_code': 'R8W7+HW Chicago, IL, USA', 'global_code': '86HJR8W7+HW'}",,3.8,ChIJ24T5DWU0DogRFEgyHIEyokI,GOOGLE,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",511.0,"2501 South Western Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8302018, 'lng': -87.6658739}, 'viewport': {'northeast': {'lat': 41.8315530302915, 'lng': -87.6644053197085}, 'southwest': {'lat': 41.8288550697085, 'lng': -87.66710328029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/gas_pinlet,Shell,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103431961851986136663"">Maru Chan</a>'], 'photo_reference': 'AW30NDxxTl4427KFElY7JfTfTtY9NJ0wJaMyJbYsTfUItlIfONkLFB0SdEa32bNCWos6saTRz81hcqxo162FZ2cepkX3nSkJd7m6qDuDBZ3nvH4_vJ-DLcMeeYNXnxKFjBRMQRuHFcDGteejeBMZIYkEwcxcKkjzOmFKdkSV8anqlM-kfLHK', 'width': 4000}]",ChIJu78UIs8tDogRdqvIJNK5NzU,"{'compound_code': 'R8JM+3M Chicago, IL, USA', 'global_code': '86HJR8JM+3M'}",2.0,3.3,ChIJu78UIs8tDogRdqvIJNK5NzU,GOOGLE,"['gas_station', 'convenience_store', 'atm', 'restaurant', 'food', 'store', 'finance', 'point_of_interest', 'establishment']",11.0,"3510 South Ashland Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8477318, 'lng': -87.6783509}, 'viewport': {'northeast': {'lat': 41.8490881302915, 'lng': -87.67691341970848}, 'southwest': {'lat': 41.8463901697085, 'lng': -87.6796113802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,El Pollo Chris Chris,{'open_now': False},"[{'height': 945, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100950471628327623742"">El Pollo Chris Chris</a>'], 'photo_reference': 'AW30NDwLHXWOKqH5I1HSDu0ut8tOXO8SsCxqu916CBec4ERtdo_oXYvmL3gD60StszxMZr4dmQ4m-o3ZESYLquxmeqBIXhHQvMooMW40v_pnxBvX0MnAJNLyT8xNRVsl516D4luull5UTE1di-QWHAfyrNPIacoAXaqV3QHiCNjGj4i_H_vG', 'width': 1106}]",ChIJUQavDZgtDogRiemOYk3e8G0,"{'compound_code': 'R8XC+3M Chicago, IL, USA', 'global_code': '86HJR8XC+3M'}",1.0,4.4,ChIJUQavDZgtDogRiemOYk3e8G0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",387.0,"2462 South Blue Island Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8478143, 'lng': -87.6828136}, 'viewport': {'northeast': {'lat': 41.8491648802915, 'lng': -87.6815879197085}, 'southwest': {'lat': 41.8464669197085, 'lng': -87.68428588029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Ignotz's Ristorante,{'open_now': False},"[{'height': 1000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101266172628220173955"">Ignotz&#39;s Ristorante</a>'], 'photo_reference': 'AW30NDzsI3zYjiJ_RZ6qGvQCG0x99qHqzYy_yyPeTouRjmLouz1ZeGLupa46tuvH_qX5hbWGKyJ13bfFO5ZO4C-5Yy48gZ4jJTMw4CaigkExo8wyG3wz6PoFBrHvtWq4x6a8E_WeCOmKIT_D2EacGn5TbIGtvmMaamohxQW9hB4EkReTxp0', 'width': 750}]",ChIJj5x_9ZktDogRQoOgKJq4B6g,"{'compound_code': 'R8X8+4V Chicago, IL, USA', 'global_code': '86HJR8X8+4V'}",2.0,4.8,ChIJj5x_9ZktDogRQoOgKJq4B6g,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",702.0,"2421 South Oakley Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8507291, 'lng': -87.6890492}, 'viewport': {'northeast': {'lat': 41.8521911302915, 'lng': -87.6880192697085}, 'southwest': {'lat': 41.8494931697085, 'lng': -87.69071723029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Great Buffet,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103794287481984610551"">Harold Cabrales Lara</a>'], 'photo_reference': 'AW30NDylRCGcpC98c_ddQt1u5RHsti8vh6RgmwF-PdrX7hPHelhDpmaHSymK1gPmCOP6dEiP-tafErcVvzmyVUOxKFq0W8iy8RBdE5j9_2T1Q0WjIwbQ7maWIFpL4f75WbonszHD9VwRnCgiSpmhDWlruDnDh70BE6xqi53Z3eHBCjyafURL', 'width': 4032}]",ChIJcdGoWYMtDogR__zn7Q0lojE,"{'compound_code': 'V826+79 Chicago, IL, USA', 'global_code': '86HJV826+79'}",1.0,3.3,ChIJcdGoWYMtDogR__zn7Q0lojE,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",582.0,"2531 West Cermak Road, Chicago"
OPERATIONAL,"{'location': {'lat': 41.84901639999999, 'lng': -87.6736865}, 'viewport': {'northeast': {'lat': 41.8504620302915, 'lng': -87.67214321970849}, 'southwest': {'lat': 41.8477640697085, 'lng': -87.6748411802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Golden Ocean Seafood,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109621953688117283031"">Roman Zimo</a>'], 'photo_reference': 'AW30NDwMGqHvsVBsGeYDhQwDgJnjHiwx4N2aJ6Yc_W-mJBWWYgUicz77yxom2xux6Qa-9WL8HVBnsNHPuMAcPSPD14DWahxLXF5A8yLptoqeymZOni1pl6xh1GFGoAcjtwnMMsJpHYaJo-dKyMwo2oYq7Po5WOdqLi5353y_b-ks2fsyTl5l', 'width': 4032}]",ChIJqyiEXqQtDogRJDu3EWsswBg,"{'compound_code': 'R8XG+JG Chicago, IL, USA', 'global_code': '86HJR8XG+JG'}",,4.2,ChIJqyiEXqQtDogRJDu3EWsswBg,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",13.0,"2355 South Blue Island Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.84881410000001, 'lng': -87.6755341}, 'viewport': {'northeast': {'lat': 41.8501398302915, 'lng': -87.67428776970849}, 'southwest': {'lat': 41.8474418697085, 'lng': -87.6769857302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Raymond's Tacos No. 2,{'open_now': True},"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112978026972714006198"">Raymond&#39;s Tacos No. 2</a>'], 'photo_reference': 'AW30NDx0rZcJ2rdV1azaot9gjQPLCbq7B-l0zKJDjU135b0b3mxisgpgedGgyDB7-nvQEayUWxsWm3uBkXW4GEWiHGEj_rtUDP9QHZt0vXoP2HRMk5bslVOmUAVfc86RG0pKaWrmzJj5FIA-Xz38qCqpxFu531Day0yefj14MbHnwcrcWTGu', 'width': 2988}]",ChIJ9aWY_qItDogRLqjZrUg1-kc,"{'compound_code': 'R8XF+GQ Chicago, IL, USA', 'global_code': '86HJR8XF+GQ'}",1.0,4.5,ChIJ9aWY_qItDogRLqjZrUg1-kc,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",3025.0,"2406 South Blue Island Avenue, Chicago"
