business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
OPERATIONAL,"{'location': {'lat': 39.99756199999999, 'lng': -75.1201598}, 'viewport': {'northeast': {'lat': 39.9988168302915, 'lng': -75.11883441970849}, 'southwest': {'lat': 39.9961188697085, 'lng': -75.1215323802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Pizza House Express,{'open_now': True},"[{'height': 871, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114109476598717106137"">Pizza House Express</a>'], 'photo_reference': 'AW30NDz8Un9uoI8HfiWkQRPhl_enRdd5GsKZemCDo_MuIEDMronD-lB4QQvgz7EWVgg4JvK3VvW-PwdKEytSfSopWvSCm2uyN6kImJcQbrhSzy2CLN4RawOqYpXDKw6HaFFmVEjEGvgpS-ODInsmXefJi8rWvkFGTRZj-MKXbl0DK7i-LY-h', 'width': 736}]",ChIJgdmw59m3xokRZuNDyRV9pe4,"{'compound_code': 'XVXH+2W Philadelphia, PA, USA', 'global_code': '87F6XVXH+2W'}",1.0,3.9,ChIJgdmw59m3xokRZuNDyRV9pe4,GOOGLE,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",228.0,"529 East Allegheny Avenue, Philadelphia",
OPERATIONAL,"{'location': {'lat': 40.01467679999999, 'lng': -75.1303729}, 'viewport': {'northeast': {'lat': 40.01605218029149, 'lng': -75.12913336970848}, 'southwest': {'lat': 40.01335421970849, 'lng': -75.13183133029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Dunkin',{'open_now': True},"[{'height': 800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112646465006437944273"">Dunkin&#39;</a>'], 'photo_reference': 'AW30NDxWiEB8ABZoLwfEkJeMB8mp13NmLEAYEdcMTyn6U8A8HuTQ6pNXBFHoERiR6pAApa6dqRuhPnJGEtkjw_9jWraloaWsXzoEMHT1NqdbvJKzSU6-4KI6EeRZbILyG7UQbwfPAyKoOot9y0Qogod-MTxFEtgSfopKkBq0N_4VCiDq9Im_', 'width': 1143}]",ChIJTf_NCMC3xokRGQP1flDS3BE,"{'compound_code': '2V79+VV Philadelphia, PA, USA', 'global_code': '87G62V79+VV'}",1.0,3.8,ChIJTf_NCMC3xokRGQP1flDS3BE,GOOGLE,"['cafe', 'meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",618.0,"221 West Hunting Park Avenue, Philadelphia",
OPERATIONAL,"{'location': {'lat': 39.99658449999999, 'lng': -75.1156547}, 'viewport': {'northeast': {'lat': 39.99803068029149, 'lng': -75.11428691970849}, 'southwest': {'lat': 39.99533271970849, 'lng': -75.1169848802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Laberintos De Pasion Restaurant,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101807562360956606268"">Laberintos De Pasion Restaurant</a>'], 'photo_reference': 'AW30NDwnrbcYzJXAWTgejZhNLIDgIhqDBTO2jar_VGPyw2BuGk2pGTzXa6X0MAxXQ74jebEo34S1r_rszAuz2fWmzVSX7bfnaMttqQBESB1RPic81RdxvkhiUAoJISPltNA_ClsXfIjd6JE2ekiO8X_CCiW2eVKbAeWoWBZdyUAfUbriQU0W', 'width': 3000}]",ChIJ2-DV7ta3xokR1pWB5uUjWxg,"{'compound_code': 'XVWM+JP Philadelphia, PA, USA', 'global_code': '87F6XVWM+JP'}",,4.2,ChIJ2-DV7ta3xokR1pWB5uUjWxg,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",109.0,"3168 G Street, Philadelphia",
OPERATIONAL,"{'location': {'lat': 39.9992774, 'lng': -75.1329367}, 'viewport': {'northeast': {'lat': 40.0006798302915, 'lng': -75.1317073697085}, 'southwest': {'lat': 39.9979818697085, 'lng': -75.1344053302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Taco Bell,{'open_now': True},"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110751785398482110974"">Jerry grizzly</a>'], 'photo_reference': 'AW30NDysQU1Tls9xZO3k44OW5Qg2U8kc4roAy9wSI6zmLiW-5SqHpdmcWvM9yVtY_TNGGZ_qtpUermhJmVIn-N6ai4BNJV0HIzDnRszpFSNr1KTw1Eo9PKb6pfzDAUy0gUU5UkKqAEVV03h14gfjhKaD3Z28i0Fp3cEa2uIoYXaVAjLPwa5b', 'width': 4128}]",ChIJ1wPpweC3xokRRFGYSteEuto,"{'compound_code': 'XVX8+PR Philadelphia, PA, USA', 'global_code': '87F6XVX8+PR'}",1.0,3.4,ChIJ1wPpweC3xokRRFGYSteEuto,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",157.0,"177 West Allegheny Avenue, Philadelphia",
OPERATIONAL,"{'location': {'lat': 40.00329159999999, 'lng': -75.1240877}, 'viewport': {'northeast': {'lat': 40.00481793029149, 'lng': -75.1227850197085}, 'southwest': {'lat': 40.0021199697085, 'lng': -75.12548298029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,4 Seasons Mexican Restaurant,{'open_now': True},"[{'height': 3087, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110638558187948374911"">4 Seasons Mexican Restaurant</a>'], 'photo_reference': 'AW30NDwIcCFqOyLkv2dc6XD4KFojS50GtpSqpzk3kn_TqweTs5hasyuWp4x2qnadUdSqbcOtIfOa8q6Zdq-NwpGyq4whhulXWjAFG_ciNaNhCF2jWLbebQZEcENEb4hbvhkNGZ3Cm-06cex_SG7KF8moyzpZGcUJt7uAK5GT4oK4yaWgBQ2V', 'width': 2967}]",ChIJmWgJY7q3xokRDKAr7PXvzAk,"{'compound_code': '2V3G+89 Philadelphia, PA, USA', 'global_code': '87G62V3G+89'}",2.0,4.3,ChIJmWgJY7q3xokRDKAr7PXvzAk,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",334.0,"3503 B Street, Philadelphia",
OPERATIONAL,"{'location': {'lat': 39.9915057, 'lng': -75.13414499999999}, 'viewport': {'northeast': {'lat': 39.9928489802915, 'lng': -75.13287001970848}, 'southwest': {'lat': 39.99015101970851, 'lng': -75.1355679802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Perial Palace,{'open_now': True},,ChIJwVSs2B7IxokRR5ShE9NcbRc,"{'compound_code': 'XVR8+J8 Philadelphia, PA, USA', 'global_code': '87F6XVR8+J8'}",2.0,4.8,ChIJwVSs2B7IxokRR5ShE9NcbRc,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",9.0,Philadelphia,
OPERATIONAL,"{'location': {'lat': 39.9920872, 'lng': -75.1418418}, 'viewport': {'northeast': {'lat': 39.9935133302915, 'lng': -75.1406955697085}, 'southwest': {'lat': 39.9908153697085, 'lng': -75.1433935302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Dunkin',{'open_now': True},"[{'height': 800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101916316335263238021"">Dunkin&#39;</a>'], 'photo_reference': 'AW30NDxljbkN7lk59q8LJJA-xHmWd5eDOOZvKrqByR2CbkKUpaQ062PTziirhgFzcLDPn0QgRhUicMkFo48aC_FWo44jtNQPOX0FWOosL7sUBWi83kiI3Ugwgslg18Dzx18gUMfiDvz49GlUltMPgnOXVzfh4YsnvaDSzepHL-JgEijdyior', 'width': 1143}]",ChIJ83CppBzIxokRT-FvsI1N28Y,"{'compound_code': 'XVR5+R7 Philadelphia, PA, USA', 'global_code': '87F6XVR5+R7'}",1.0,3.8,ChIJ83CppBzIxokRT-FvsI1N28Y,GOOGLE,"['cafe', 'meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",898.0,"532 West Lehigh Avenue #46, Philadelphia",
OPERATIONAL,"{'location': {'lat': 40.00785279999999, 'lng': -75.1420041}, 'viewport': {'northeast': {'lat': 40.00927358029149, 'lng': -75.1406216697085}, 'southwest': {'lat': 40.0065756197085, 'lng': -75.1433196302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,China Garden,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106711505014490301823"">Denzell Shuler</a>'], 'photo_reference': 'AW30NDy3zbC68EE_m-J1ZHWqiBcGV8mV3AQbwsCPEN5p7ATWFOqdzMbGaH1flK5P1yolPzHxkp_efqL__mxBOzD1W3UhKYYkubUr7vANbvEDfX7CK0kyW6Hr16Iovsiso9zUp846WcTPdazk7P1QrYUbcQjWcTNubjxCOC2uFqX-2R6NXc1Y', 'width': 4032}]",ChIJAwBQwu-3xokRAmZnQUKPEK4,"{'compound_code': '2V55+45 Philadelphia, PA, USA', 'global_code': '87G62V55+45'}",1.0,4.4,ChIJAwBQwu-3xokRAmZnQUKPEK4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",171.0,"802 West Erie Avenue, Philadelphia",
OPERATIONAL,"{'location': {'lat': 39.99294469999999, 'lng': -75.14469}, 'viewport': {'northeast': {'lat': 39.9943724302915, 'lng': -75.1433198197085}, 'southwest': {'lat': 39.9916744697085, 'lng': -75.1460177802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Burger King,{'open_now': True},"[{'height': 1456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104703627363724368189"">Joshua Nieves</a>'], 'photo_reference': 'AW30NDwDbekshpWMD6j4j1j1WncoFQwi4L27IU77GuHe3O4SPptJ8wttZaMN_84Ou5XMTwyPDPwE0uNt5L3Ov61r4cqYKgNZU_BJLpXT3W7L1sUMzyrIoWMyVlkcyAfNn7a7lJudgZyZPNQiVjkmIa4sXbSFgF-4G5o3qFRWP0syqrpRcwWi', 'width': 2592}]",ChIJCwrAaQPIxokR08or7-XIkMI,"{'compound_code': 'XVV4+54 Philadelphia, PA, USA', 'global_code': '87F6XVV4+54'}",1.0,3.4,ChIJCwrAaQPIxokR08or7-XIkMI,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1159.0,"701 West Lehigh Avenue, Philadelphia",
OPERATIONAL,"{'location': {'lat': 40.00969610000001, 'lng': -75.1365454}, 'viewport': {'northeast': {'lat': 40.01109223029151, 'lng': -75.13522181970849}, 'southwest': {'lat': 40.00839426970851, 'lng': -75.13791978029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Porky's Point Restaurant,{'open_now': False},"[{'height': 1932, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113036221582822467663"">magaly ramos</a>'], 'photo_reference': 'AW30NDzT4U73u8yljRDI47lCPVMSnSoaXEpRENxPFLUPZT1_xopacyn2OWGjISAXS4BA3LzQEawwXYvDcvER2FuNaQXMRdnZSKS0UGxCMEzixFsRKUAirnNbUFiymwEtptWFej4A5quDQmifyczlo4IakGCu6aM9Yyv6seXNk4gzOdOuKne6', 'width': 2576}]",ChIJ2WwnNum3xokRSCzsXKzKdYw,"{'compound_code': '2V57+V9 Philadelphia, PA, USA', 'global_code': '87G62V57+V9'}",1.0,4.4,ChIJ2WwnNum3xokRSCzsXKzKdYw,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",1300.0,"3824 North 5th Street, Philadelphia",
OPERATIONAL,"{'location': {'lat': 39.9896091, 'lng': -75.12552149999999}, 'viewport': {'northeast': {'lat': 39.9910383302915, 'lng': -75.12422741970849}, 'southwest': {'lat': 39.9883403697085, 'lng': -75.12692538029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,One Pound Cheese Steak,{'open_now': True},"[{'height': 959, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109922393911896886463"">One Pound Cheese Steak</a>'], 'photo_reference': 'AW30NDxxZ-yJq7MA_-36wOCHtPjQYnJ3NOwWYManWMzMqRjHSPpRagdwWTXAYf879QVP4kxPdaMbyYLI92dK4FxSI0Wj_z_rViiJQAEySuTNnYOOv37EFshCQitsIdyRv0UFdPBSCZiuROdajlQpu6f8dkpktRmak7NKRX9_WhayPWlsPwQ5', 'width': 1440}]",ChIJr0uxVSHIxokRwIqBTJnF4WM,"{'compound_code': 'XVQF+RQ Philadelphia, PA, USA', 'global_code': '87F6XVQF+RQ'}",1.0,4.2,ChIJr0uxVSHIxokRwIqBTJnF4WM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1315.0,"2661 Kensington Avenue, Philadelphia",
