business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,permanently_closed,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,opening_hours,price_level
OPERATIONAL,"{'location': {'lat': 61.3328542, 'lng': -149.5673102}, 'viewport': {'northeast': {'lat': 61.33399988029149, 'lng': -149.5657805197085}, 'southwest': {'lat': 61.33130191970849, 'lng': -149.5684784802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Kim's Cuisine | Asian Fusion Bistro,,"[{'height': 4008, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116467496590946121321"">Kevin Vakalis</a>'], 'photo_reference': 'AW30NDzukxLHotMWBNsBB1ITOIQgSgLH78n2omJnrki9blQz6FiOnnQ1bffXVauIt_peahwQPKFqFfFK5mW6QzxaqIpD-Mnm-mpmGP8guF7vv2EhCtMSQhkgAF7togyHr2uQAXt7mezzSMbWrNOcVhaJDSXPBBGbsZrAncQLC9jTFb2dx-QY', 'width': 5344}]",ChIJ_y2t_HTryFYRlEZDLlZV02s,"{'compound_code': '8CMM+43 Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CMM+43'}",4.0,ChIJ_y2t_HTryFYRlEZDLlZV02s,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",401.0,"12400 Old Glenn Highway #7589, Eagle River",{'open_now': True},2.0
OPERATIONAL,"{'location': {'lat': 61.40222779999999, 'lng': -149.4696194}, 'viewport': {'northeast': {'lat': 61.40378708029151, 'lng': -149.4678907197085}, 'southwest': {'lat': 61.4010891197085, 'lng': -149.4705886802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet,The Birchwood Saloon,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102575990476453659705"">Hemigod</a>'], 'photo_reference': 'AW30NDyM9a_xpvFvXkXWoJZSrKH_DErhhdimAy4WvfHIjSvsc3fKKLaz5sed1YzbVq2wnaGmwVjsem8UpBpj3hl-xK-bPTNyfdzfIu_CyiZrWJLHZWlthEvWH89vy2XCFgwqfXezktcgHru-zQbDRdrUBKmTH5m4YcnSi40trcvfvojMuqma', 'width': 4032}]",ChIJJ_OTKz3pyFYRCdxXwR6qAOI,"{'compound_code': 'CG2J+V5 Chugiak, Anchorage, AK, USA', 'global_code': '93HGCG2J+V5'}",4.2,ChIJJ_OTKz3pyFYRCdxXwR6qAOI,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",107.0,"20146 Pilots Road, Chugiak",{'open_now': True},1.0
OPERATIONAL,"{'location': {'lat': 61.31990990000001, 'lng': -149.5753025}, 'viewport': {'northeast': {'lat': 61.32118468029152, 'lng': -149.5739734197085}, 'southwest': {'lat': 61.3184867197085, 'lng': -149.5766713802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Pizza Man,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115469551841208879318"">Michele Moya</a>'], 'photo_reference': 'AW30NDwv5GlDM2DxeV5DJCJEdDdlQ7_i4mfJFHY-DwayLoOCzYsWn1ioTom2swzvFVuwBPuHy1gXCJttDFWPUTplzASN4Fj_8alIoUhydKr26r-3fPUWB_jXwL-7ftAAXXATcla9yXFB0wbboMH_UqL0ay7Ak8EYh_PSM648x6BuU1kquEDx', 'width': 4032}]",ChIJD2Qlu27ryFYRjOhy5T-bXes,"{'compound_code': '8C9F+XV Eagle River, Anchorage, AK, USA', 'global_code': '93HG8C9F+XV'}",4.2,ChIJD2Qlu27ryFYRjOhy5T-bXes,GOOGLE,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",898.0,"16410 Brooks Loop #1, Eagle River",{'open_now': True},2.0
OPERATIONAL,"{'location': {'lat': 61.32791229999999, 'lng': -149.5725691}, 'viewport': {'northeast': {'lat': 61.3293395802915, 'lng': -149.5714084697085}, 'southwest': {'lat': 61.32664161970849, 'lng': -149.5741064302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Garcia's Cantina & Cafe,,"[{'height': 1490, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101849554320368938370"">Dan A</a>'], 'photo_reference': 'AW30NDxgqDpTHF2rU28Gg_xn877m9xcLz4oTDx0dk28QuftU-cHBOHJ7HNfLl-vvdPL6EvuPHTLWgfUzrS_TSG1-X1Q6-IXK9TKhB9Qwgxw0I8GGlgIEt3AkghhllY7HC5NPA5myFE4T4rp9pJ_FaQyVO3X47RVw7x6wokmsvc1hkV5yGpQ-', 'width': 1467}]",ChIJIz2OVHLryFYR9Zxzhhaa5XE,"{'compound_code': '8CHG+5X Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CHG+5X'}",4.3,ChIJIz2OVHLryFYR9Zxzhhaa5XE,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",966.0,"11901 Business Boulevard #104, Eagle River",{'open_now': True},2.0
OPERATIONAL,"{'location': {'lat': 61.40888889999999, 'lng': -149.4486111}, 'viewport': {'northeast': {'lat': 61.41016888029151, 'lng': -149.4471682697085}, 'southwest': {'lat': 61.40747091970849, 'lng': -149.4498662302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Bella Vista Pizzeria,,"[{'height': 2937, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115528101754498591121"">Robin Dern</a>'], 'photo_reference': 'AW30NDwVVE2o1oMt8j_ipzVz9oZq99CpL09pNfBy5SISmroAXWVgB3ZdDFF_ayIX9O6dlmLfcsWjAhquXOkv8b5AI3nJrz-yg-HFv-HaK0Eua_3REwGO4s0s9i7hOIy-Hq-5TUPgHoBzjAdS1rx9Q9iJgwuLOCl3nXsgimi9xlfzynaxRKny', 'width': 4922}]",ChIJs_z1FCfpyFYRinL37pRR7w8,"{'compound_code': 'CH52+HH Chugiak, Anchorage, AK, USA', 'global_code': '93HGCH52+HH'}",4.4,ChIJs_z1FCfpyFYRinL37pRR7w8,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",319.0,"20908 Bill Stephens Drive, Chugiak",{'open_now': True},2.0
OPERATIONAL,"{'location': {'lat': 61.324948, 'lng': -149.569507}, 'viewport': {'northeast': {'lat': 61.32625703029152, 'lng': -149.5683696197085}, 'southwest': {'lat': 61.3235590697085, 'lng': -149.5710675802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Chepo's Mexican Restaurant - Eagle River,,"[{'height': 1998, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103599638963296777928"">K A</a>'], 'photo_reference': 'AW30NDyV3lG--uczEKwImh-jtydDntdW65ApX-u7y06UQOevCiJKhoTCSRuf3xygxfAUSzvCto5o7Mj3jPMypXdyV2o1kcQQF6ys4OKSs8ojHGnsaDLwUpyJdJXGM6F2yZqCkUwub07ZCxyOxDJvE3xPSryoZFzVnz_LOTOb6r7MT7kh1jfe', 'width': 2664}]",ChIJ_w9a-HHryFYRgJ9-C2f08cM,"{'compound_code': '8CFJ+X5 Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CFJ+X5'}",4.3,ChIJ_w9a-HHryFYRgJ9-C2f08cM,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",437.0,"11535 Market Street, Eagle River",{'open_now': True},2.0
OPERATIONAL,"{'location': {'lat': 61.39745629999999, 'lng': -149.4648348}, 'viewport': {'northeast': {'lat': 61.39911873029151, 'lng': -149.4630570197085}, 'southwest': {'lat': 61.3964207697085, 'lng': -149.4657549802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"Chugiak Senior Citizens, Inc. DBA Chugiak-Eagle River Senior Center",,"[{'height': 2441, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115528101754498591121"">Robin Dern</a>'], 'photo_reference': 'AW30NDynkZVwaldGxYkI1qvU4WvxQk-EeqLoofeK_5EeVHzyeFYQYiHYgc9GYXDBBQ2AQSjv_5DfdjYoFlwLCBV8r8yb7hZx7mlQgNn1dvhg0K7g_P9x5cVYRgaNczNeTFu8QeoLKf7ps7W0GRTh30eBe2n06zlwHvjxbjik7Um-BNRmPD7B', 'width': 5324}]",ChIJ2WpgeDvpyFYRXxSZWkb-ifg,"{'compound_code': '9GWP+X3 Chugiak, Anchorage, AK, USA', 'global_code': '93HG9GWP+X3'}",4.0,ChIJ2WpgeDvpyFYRXxSZWkb-ifg,GOOGLE,"['car_rental', 'meal_delivery', 'health', 'restaurant', 'food', 'point_of_interest', 'establishment']",14.0,"22424 Birchwood Loop Road, Chugiak",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 61.4084632, 'lng': -149.4396844}, 'viewport': {'northeast': {'lat': 61.41005268029151, 'lng': -149.4386858197085}, 'southwest': {'lat': 61.4073547197085, 'lng': -149.4413837802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Luci Mae's LLC,,"[{'height': 3582, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115528101754498591121"">Robin Dern</a>'], 'photo_reference': 'AW30NDxLp4-uKTvnvrxu2lvVmBxRp1FkOxz4lQWzpu6qyIaKDvXYgcItZDePu3jLPydi9_l1NLqDFsMteKg2XbmrCxgIkqIH4vbdc7AvcF6UiT3bgfzpCHJqdXtmnyYwyX_RV-FifWhyGvYmdMsgezD6RggjT9LKTAiJnYinFMDjBXhCh1wJ', 'width': 7370}]",ChIJtas47KrpyFYRjK5FslSRQcs,"{'compound_code': 'CH56+94 Chugiak, Anchorage, AK, USA', 'global_code': '93HGCH56+94'}",4.8,ChIJtas47KrpyFYRjK5FslSRQcs,GOOGLE,"['cafe', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.0,"20905 Eastside Drive #2, Chugiak",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 61.33222219999999, 'lng': -149.565}, 'viewport': {'northeast': {'lat': 61.33364433029151, 'lng': -149.5637715197085}, 'southwest': {'lat': 61.33094636970849, 'lng': -149.5664694802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Pete's Barbecue,,"[{'height': 1908, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111123028497872427567"">M.L. Saunders</a>'], 'photo_reference': 'AW30NDyouhTw1kBD46RoM6UlFB-DbCtGE-EK9UVUKEM0VdGBvJIelp6oIuAp7FnGDVru91EUr4K1JxlfRCTDGliCxI6WukYktXueYMzIfT4RnipGkb2Jl_CMV6UEDBr1DbEWnOEBv-UjFxuzJfjOwWkjNZN724J7WR241DxLpR_dmoqhTUth', 'width': 4032}]",ChIJT51vNXTryFYRZObY_Tv6LlQ,"{'compound_code': '8CJP+V2 Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CJP+V2'}",4.0,ChIJT51vNXTryFYRZObY_Tv6LlQ,GOOGLE,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",117.0,"12349 Old Glenn Highway, Eagle River",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 61.3266612, 'lng': -149.5714685}, 'viewport': {'northeast': {'lat': 61.3280988802915, 'lng': -149.5697812197085}, 'southwest': {'lat': 61.32540091970849, 'lng': -149.5724791802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pizza Hut,,"[{'height': 683, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114449592942531631750"">Pizza Hut</a>'], 'photo_reference': 'AW30NDwA39oQqjc2oTGxXnoD2vPC3UAyuNEh1CvR1jj6slaXes1dh9uUSglIApTcdGUAXFetmEtuZPPsQEjUXdHQ8wAkk6xefVUf_bDXeU2EjDebRvv6yOyvdV713GnnRgfNMUB7nYzszsZU0a106pFj5i5-GJV-_ndToepFaO3yL7MWdc8_', 'width': 1025}]",ChIJ9aDJRnLryFYRcvvs6P4kw_M,"{'compound_code': '8CGH+MC Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CGH+MC'}",3.4,ChIJ9aDJRnLryFYRcvvs6P4kw_M,GOOGLE,"['meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",187.0,"11740 Old Glenn Highway, Eagle River",{'open_now': True},1.0
OPERATIONAL,"{'location': {'lat': 61.3230921, 'lng': -149.5726778}, 'viewport': {'northeast': {'lat': 61.32453588029151, 'lng': -149.5713582197085}, 'southwest': {'lat': 61.32183791970849, 'lng': -149.5740561802914}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Great Alaska Pizza Co,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101849554320368938370"">Dan A</a>'], 'photo_reference': 'AW30NDwyCTfMrKLeOI3gvPB16VdLvCPPbxgO77Dnh7LjY1RE6wCqDsOPArOAnJi_jlkgqrf8_2qxht98ygAPvstQVAs1gAFWCQRDWy-JGeGE63Y3okpIC7kJhv7AxUxobAsBLjA6h8aqer-EgFO_GRHgmL_mQGNLZrYmLgGAjI5d7I4XBNKa', 'width': 4032}]",ChIJa2Go4W3ryFYRpl1YYeGwrqM,"{'compound_code': '8CFG+6W Eagle River, Anchorage, AK, USA', 'global_code': '93HG8CFG+6W'}",4.2,ChIJa2Go4W3ryFYRpl1YYeGwrqM,GOOGLE,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",128.0,"11432 Business Boulevard, Eagle River",{'open_now': True},1.0
